"Father","Son"
65.05,59.78
63.25,63.21
64.96,63.34
65.75,62.79
61.14,64.28
63.02,64.24
65.37,64.08
64.72,64
66.07,64.61
66.97,63.98
59.01,65.24
62.93,65.35
63.67,65.68
64.07,65.44
64.69,65.29
65.15,64.79
66.37,65.02
65.58,65.55
67.37,65.08
66.76,65.49
67.8,65.14
69.53,65.51
62.54,66.58
63.81,66.38
64.46,66.15
64.97,65.97
64.71,65.96
65.74,66.45
65.5,65.75
65.55,65.97
66.9,65.91
66.57,65.91
66.53,66.47
67.91,65.75
68.29,66.35
67.74,66.09
68.47,66.28
69.38,66.34
71.82,66.42
62.42,67.23
64.49,67.46
64.49,66.99
63.92,66.77
65.45,67.03
65.03,66.84
65.67,69.3
68.66,69.09
66.55,61.66
64.86,65.73
69.61,68.98
64.81,67.37
65.33,67.17
65.83,67.07
65.83,67.29
65.56,67.63
65.87,67.48
65.77,66.92
67.09,67.58
66.61,67.21
67.41,66.82
67.28,67.24
66.61,67.51
68.17,67.57
67.81,67.17
68.33,67.54
68.08,67.37
68.97,67.6
68.93,67.25
69.61,66.83
70.36,66.73
70.01,66.93
72.75,67.65
62.82,68.04
62.87,68.49
63.91,68.05
64.54,68.35
64.52,68.34
66.03,68.31
65.81,68.18
66.02,68.51
65.54,68.12
65.73,68.32
66.77,68.05
66.68,68.61
66.98,67.94
66.94,68.08
66.85,68.37
67.12,67.85
67.74,68.2
68.27,68.02
67.61,68.23
68.45,67.9
67.66,68.62
68.71,67.98
69.32,68.27
68.74,67.94
69.13,68.62
69.35,68.24
68.63,68.59
69.58,68.07
70.4,68.38
71.19,67.76
70.82,68.6
71.65,67.91
73.28,67.84
63.04,68.78
63.66,69.61
65.38,69.69
64.6,69.41
66.41,69.69
65.77,69.21
65.67,69.46
66.06,69.6
66.55,69.28
66.57,69.52
66.65,68.74
67.72,69.31
68.49,69.23
67.83,69.24
67.56,69.49
68.08,69.12
69.17,68.94
68.69,69.46
68.62,69.28
68.65,69.23
68.62,68.71
70.36,69.35
70.01,68.87
70.14,69.3
70.21,69.16
71.28,69.63
70.9,69.11
72.19,69.1
74.96,69.03
64.88,69.86
65.55,70.06
65.66,69.9
65.93,70.26
65.94,70.53
67.44,70.53
67.48,69.79
67.61,70.37
68.45,69.98
68.49,69.83
68.11,70.7
69.48,70.17
69.07,70.12
69.39,69.95
69.44,70.31
69.52,69.81
70.15,69.97
69.87,69.94
70.44,69.73
70.85,70.08
71.3,70.01
72.14,70.65
72.19,70.01
75.43,70.09
64.52,71.34
66.36,70.82
65.57,71.45
66.79,71.19
66.91,71.66
68.17,71.4
67.5,70.74
67.83,71.26
68.95,71.05
69.26,71.26
68.74,70.89
69.74,71.32
70.3,71.56
70.04,71.18
70.24,71.03
70.88,71.37
71.19,71.65
72.37,71.12
73.03,70.92
74.81,71.66
67.4,72.39
67.32,71.88
67.78,72.34
69.34,72.17
68.72,72.52
69.99,71.99
69.75,72.34
70.66,72.45
71.11,72.27
72.48,71.97
72.48,72.18
67.52,72.79
68.24,73.04
68.8,72.88
69.9,73.17
71.49,73.63
70.76,72.88
71.91,73.18
63.08,74.32
68.23,74.41
70.06,73.77
70.84,73.92
72.57,73.76
67.93,75.56
67.54,75.7
72.8,77.21
62.67,61.29
68.19,74.28
65.07,70.93
73.43,75.35
62.94,61.79
62.54,64
69.9,62.47
71.07,73.7
71.11,66.35
69.48,62.21
70.18,65.42
65.46,63.99
62.04,62.78
63.6,63.52
65.61,63.5
68.03,62.9
61.82,63.73
63.79,63.73
64.89,64.4
65.79,63.7
66.42,64.45
68.81,64.28
61.77,65.18
64.3,65.1
63.69,65.56
65,64.94
65.35,65.14
64.81,65.17
65.72,65.58
66.03,65.63
67.05,64.87
67.78,65.42
69.05,64.72
62.18,65.85
62.76,65.77
63.88,66.67
65.41,66.55
64.62,66.43
65.65,66.33
66.16,66.25
66,66.4
65.8,66.69
67.43,66.22
67.12,66.43
67.33,66.66
67.86,65.77
68.32,66.21
67.96,66.3
68.69,65.82
71.18,66.35
62.43,66.88
62.89,66.82
64.07,67.36
63.89,67.68
64.83,67.2
65.4,67.27
64.77,67.45
68.67,68.96
65.2,62.01
64.33,64.11
66.08,66.01
69.02,65.78
64.5,66.94
66.08,66.81
65.74,67.01
66.45,67.44
65.63,66.84
66.39,67.25
67.34,67.52
66.84,67.18
66.7,67.61
67.35,66.9
67.35,66.75
67.94,67.17
67.77,67.24
68.12,66.76
68.25,66.8
68.83,67.49
69.41,67.11
69.32,67.06
70.48,66.94
70.06,67.55
70.64,66.86
62.41,67.71
63.15,67.88
63.51,68.67
63.91,68.58
64.62,68.44
64.86,68.41
65.91,68.45
66.2,68.38
66.46,67.93
65.5,68.3
66.88,67.97
67.08,68.18
66.83,68.58
67.18,68.57
66.52,67.82
66.95,67.88
66.64,68.23
68.18,68.01
67.61,67.85
68.28,67.8
67.98,68.6
69,68.09
69.31,67.88
68.89,68.48
68.95,68.6
69.42,68.08
69.5,68.08
70.35,67.73
69.92,68.41
70.69,68.6
70.57,68.28
72.41,68.06
72.48,68.41
62.72,69.37
63.9,69
64.5,69.37
64.82,68.89
65.38,69.37
65.83,69.34
66.29,68.97
65.81,69.6
66.81,69.25
67.17,69.68
67.31,68.91
67.55,69.07
67.87,69.03
68.35,69.18
67.61,69.64
68.48,68.83
68.57,69.24
69.07,69.1
68.57,68.99
69.15,69.32
68.61,69.2
68.54,68.94
69.66,69.37
70.42,68.71
69.98,68.76
70.27,69.35
71.32,69.43
71.29,69.52
72.59,69.23
64.4,69.95
64.91,69.92
66.35,69.98
66.04,69.74
65.69,69.82
66.72,69.9
66.65,70.3
68.33,69.84
67.94,69.95
67.97,70.27
68.28,70.68
68.75,70.39
69.05,70.38
69.01,70.61
69.39,70.17
69.76,69.85
69.65,70.23
70.45,70.28
69.9,70.34
70.98,69.81
71.22,70.55
71.45,69.97
71.61,69.74
73.2,69.86
63.89,70.87
65.99,71.37
66.04,71.19
67.48,70.75
66.69,70.73
68.27,71.32
67.73,70.89
68.28,70.91
68.39,70.88
69.13,71.2
69.11,71.32
69.74,71.23
70,71.36
69.56,71.6
69.98,70.97
70.89,71.19
70.65,71.4
72.26,71.4
71.51,70.89
73.01,71.27
66.2,72.1
67.26,72.03
67.81,72
69.08,71.73
69.35,71.93
69.6,72.21
70.09,72.29
70.18,72.59
71.27,72.05
72.08,71.81
72.34,71.8
67.07,73.07
67.86,73.45
69.07,73.19
69.6,73.37
69.74,73.23
70.54,72.88
72.41,72.78
72.79,73.27
68.1,73.96
68.61,74.64
71.29,73.93
72.09,74.59
74.69,74.31
71.16,75.1
68.31,77.16
60.42,60.78
63.94,62.36
63.07,66.4
63.98,58.51
73.9,70
72.04,70.99
61.02,64.96
65.4,70.48
71.97,69.23
71.3,64.9
65.16,68.77
68.9,69.86
64.45,62.52
63.99,63.29
66.46,63.53
67.13,62.87
62.28,63.92
63.85,64.32
65.44,64.22
65.62,64.6
66.17,64.29
67.63,63.79
60.21,65.66
62.99,64.81
63.57,65.64
65.15,64.75
65.13,64.79
64.8,65.11
66.25,65.55
66.23,65.3
66.61,65.14
67.99,65.09
69.05,64.81
62.13,65.95
63.16,66.38
64.45,66.39
63.75,66.32
64.64,65.81
64.59,66.1
66.06,66.49
65.99,66.33
65.66,66.6
67.12,66.01
67.31,66.46
67.16,66.01
68.39,66.47
67.64,66.38
67.55,66.35
68.54,66.32
70.03,66.62
61.07,66.79
62.72,67.53
64.29,67.16
64.11,66.78
63.68,67.26
64.68,66.79
64.67,66.88
67.96,68.11
64.61,63.62
66.08,63.18
65.25,65.67
69.67,67.23
65.34,67.41
65.54,67.58
66.11,67.21
66.23,67.1
66.01,66.81
66.03,67.09
65.95,66.91
67.1,66.78
66.99,66.98
67.39,67.67
67.41,67.62
67.31,67.67
68.27,67.33
68.34,67.04
67.57,66.96
68.23,67.07
69.08,67.17
68.77,67.48
70.49,67.67
70.01,66.86
69.52,67.04
61.51,67.73
62.94,68.53
64.1,67.87
63.85,67.85
65.09,68.27
64.63,68.18
65.89,68.56
66.24,67.77
65.66,67.93
66.05,67.73
66.31,67.99
67.15,68.07
66.91,67.77
66.89,68.11
66.57,68.17
67.24,68.61
67.06,68.29
67.95,68.38
67.94,68.62
67.84,68.28
67.92,67.94
68.64,67.71
68.6,68.35
69.04,68.15
69.03,67.97
69.12,68.24
68.54,68.06
70.24,68.5
69.84,68.59
69.9,67.74
71.49,68.7
72.37,68.64
71.94,68.38
61.02,69.11
63.01,69.35
64.58,69.51
65.4,69.11
64.85,69.64
65.55,69.41
65.56,69.19
66.1,68.81
67.41,69.12
66.58,69.03
67.41,69.06
67.22,69.15
68.23,68.73
67.88,68.98
68.02,68.95
67.69,69.16
68.85,68.82
68.73,68.74
69.07,69
68.8,69.28
68.8,69.38
69.32,68.91
69.61,69.32
69.76,69.64
70.16,69.44
70.12,68.98
71.11,69.54
71.44,68.73
71.75,69.2
64.36,70.36
65.16,70.1
66.1,70.4
65.79,70.04
65.54,69.77
66.72,70.39
67.17,70.04
67.17,70.26
68.06,69.87
67.86,70.7
68.2,70.26
69.3,69.72
68.84,70.32
69.18,69.96
68.7,69.73
69.46,70.23
70.05,70.02
69.69,70.32
70.21,70.4
70.79,69.78
70.88,69.76
71.31,70.54
72.33,70.03
72.78,70.59
64.4,71.13
64.89,71.15
65.85,71.03
67.35,70.94
67.45,70.79
67.86,71.51
67.92,71.57
68.5,70.84
67.61,70.96
69.37,71.55
69.35,71.08
69.48,71.5
70.22,71.37
70.02,71.5
69.84,71.01
69.6,71.63
71.5,71.37
72.17,71.23
72.41,70.9
72.53,71.53
64.67,72.44
66.78,72.6
67.83,71.79
68.16,72.01
69.19,72.02
68.87,72.45
70.11,71.93
70.12,72.09
71.04,72.57
71.43,72.53
72.05,71.78
72.74,72.58
68.03,73.07
69.05,73.19
68.86,73.39
69.63,73.38
71.24,73.68
71.96,72.85
72.9,73
65.86,74.68
68.49,73.85
70.73,74.36
72.35,74
72.6,73.93
68.83,75.68
73.5,76.1
70.06,78.25
67.93,61.9
64.67,69.86
60.78,62.27
74.94,71.41
70.65,71.61
60.92,65.51
65.29,71.87
71.36,71.17
71.67,64.53
62.69,65.25
71.39,69.63
66.56,65.1
67.19,61.04
62.53,63.12
64.86,63.6
66.94,63.48
62.36,63.83
63.58,64.18
65.45,64.67
65.01,64.06
66.44,64.38
66.67,64.6
59.49,64.82
63,65.23
64.09,65.62
64.08,65.63
64.52,64.86
65.19,65.65
66.31,65.69
66.03,65.58
66.83,65.09
68.2,64.87
68.66,65.69
61.29,66.54
63.26,66.23
63.86,65.91
64.13,66.3
64.81,66.34
64.56,66.19
66.19,66.13
66.5,66.19
66.43,65.82
67.3,66.61
67.37,66.45
67.29,66.26
67.7,66.54
68.38,66.28
67.77,65.9
69.3,66.62
69.66,66.59
60.03,67.31
62.14,67.42
63.64,67.52
63.82,66.94
64.47,67.11
64.74,66.99
65.43,66.94
65.07,68.07
69.3,67.48
67.68,63.01
64.94,67.4
69.48,68.76
65.06,66.91
65.01,67.28
65.62,67.16
65.95,67.12
65.69,67.07
65.88,67.18
65.91,66.75
67.42,66.82
66.54,67.44
67.42,67.37
67.22,66.96
67.34,67.4
68.11,66.92
68.02,66.93
68.03,66.78
68.35,66.78
68.8,67.15
69.49,67.45
70.23,67.69
69.72,67.14
70.17,67.61
61.07,67.96
62.67,68.66
64.32,68.43
64.27,68.01
64.96,68.62
64.77,68.51
66.24,67.77
66.11,68.1
66.43,68.19
66.23,68.55
65.88,68.59
67.03,68.65
67.49,68.4
66.74,68.54
66.69,68.59
67.32,67.88
67.12,68.05
67.83,67.96
68.44,68.55
67.75,68.08
68.09,67.93
67.72,68.59
68.99,67.91
69.25,68.64
69.28,68.65
69.26,68.41
68.76,68.2
69.63,68.34
69.62,68.13
69.95,67.8
70.59,68.24
72.34,67.96
71.56,68.03
72.94,68.08
63.34,69.23
64.34,69.23
65.14,68.91
65.24,69.33
65.9,69.53
65.99,69.02
65.57,69.26
65.83,69.55
66.89,69.37
66.99,68.97
67.42,69.33
67.93,69.1
67.78,69.29
68.45,69.26
68.32,68.71
68.35,69.48
68.74,69.48
68.98,68.88
69.32,68.84
68.8,69.42
68.9,68.82
69.8,69.07
69.67,69.19
70.38,69.27
70.3,68.84
71.03,69.12
71.28,69.4
72.03,68.7
63.27,70.39
64.88,70.5
65.73,70.12
66.14,69.75
66.49,70.25
66.06,70.29
66.74,69.72
67.12,70.14
67.57,70.42
68.18,69.92
68.34,69.78
68.15,69.91
69.17,70.29
69.18,70.2
68.53,70.43
68.85,70.4
69.7,70.66
69.87,69.73
70.49,70.45
71.16,70.53
70.59,70.46
70.54,70.52
72.39,70.26
73.19,70.33
64.12,71.4
64.63,71.03
65.74,71.61
67.12,70.9
66.81,71.37
68.38,71.46
68.34,71.23
68.25,71.59
68.36,71.65
68.68,71.34
68.7,71.13
69.05,71.52
70.17,70.96
69.87,71.48
70.16,70.85
70.24,71.42
71.42,71.31
70.66,71.22
72.43,71.45
73.04,70.76
64.69,72.66
67.1,71.96
67.8,72.31
68.37,72.24
69.19,72.38
68.59,72.04
69.87,71.78
70.18,72.55
70.52,72.57
71.01,71.91
71.83,72.62
72.81,72.42
67.95,73.14
67.81,73.61
69.33,73.26
70.45,73.08
71.39,73.7
72.31,73.61
71.88,72.87
64.62,73.9
67.75,74.32
69.9,73.88
70.87,74.21
72.72,74.48
69.04,75.07
72.44,76.35
69.07,78.36
70.18,61.22
72.37,72.63
59.64,64.94
73.28,73.03
68.13,71.82
63.15,65.29
66,60.91
71.45,72.13
68.15,70.99
65.26,61.7
70.42,67.51
68.38,64.38
61.89,63.28
64.98,63.48
66.22,63.66
59.48,63.95
62.78,63.94
63.87,63.95
64.56,64.08
65.6,64.69
66.28,64.38
70.55,63.91
62.15,64.84
64.38,65.33
64.35,65.24
64.91,65.47
65.33,65.16
65.18,65.36
66.1,65.6
66.05,64.7
67.38,64.77
67.84,65.56
70.27,65.42
63.19,66.55
63.67,65.7
64.13,66.12
64.71,66.27
65.15,66.56
65.94,66.42
65.68,66.51
65.95,66.28
67.31,66.42
66.69,66.26
66.57,66.13
66.81,66.54
68.24,66.33
67.53,66.12
68.42,65.88
69.1,65.71
70.81,66.1
61.68,67.57
63.04,67.44
64.35,67.01
63.89,67.21
65.48,67.19
64.73,67.4
64.65,67.45
67.47,68.19
66.77,62.74
64.98,66.35
69.39,65.7
63.71,68.36
64.63,67.53
66,67.25
65.97,67.22
66.5,67.45
66.27,66.93
65.68,67.68
66.87,66.97
66.73,66.73
66.53,66.75
67.05,67.43
67.05,66.93
67.56,67.49
67.58,66.94
67.52,67.03
68.13,66.92
68.57,66.98
68.52,67.15
69.2,67.53
69.76,67.52
69.92,67.28
70.5,67.57
62.84,67.76
63.25,68.11
64.45,68.5
64.32,68.59
64.74,67.86
64.72,68.61
65.98,68.19
65.64,68.26
65.83,68.15
65.87,68.19
66.61,68.16
66.76,68.61
66.77,68.34
67.21,68.66
67.09,68.52
66.93,67.72
68.04,67.97
67.98,67.75
68.25,68.1
68.26,68.65
68.21,68.23
68.54,68.18
68.5,68.15
69.13,68.14
69.22,68.1
69.34,68.53
69.41,68.38
70.25,68.18
69.69,67.75
70.51,67.93
71.3,68.26
72.2,68.34
72.34,68.27
62.92,69.58
63.94,68.7
64.6,68.93
65.47,68.79
65.86,69.06
66.31,68.99
65.78,69
66.48,68.74
67.32,69.47
67.4,69.08
67.06,69.07
68.45,69.62
67.71,69.36
68.08,69.16
67.59,68.81
67.8,68.95
69.26,69.48
69.05,69.55
68.71,69.39
69.03,69.57
68.95,69.37
68.82,68.92
69.92,68.71
70.45,69.27
69.96,68.74
69.76,68.82
71.38,69.47
71.08,69.69
72.75,69.65
65.27,70.47
66.02,70.01
65.51,70.62
65.62,70.51
65.92,69.97
67.11,69.92
66.9,70.47
67.94,69.92
67.73,69.72
67.55,70.61
67.96,70.21
68.83,70.28
69.44,70.18
68.56,70.51
69.11,70.5
70.48,70.24
69.93,70
70.04,70.22
69.57,70.21
71.01,69.98
70.63,70.37
71.46,70.39
71.62,70.19
73.88,70.23
65.01,70.74
66.3,71.48
65.87,71.42
66.87,71.2
67.16,70.88
68.07,71.27
67.57,71.42
67.63,71.24
69.41,71.16
68.87,71.21
69.08,70.99
69.81,71.36
70.01,71.21
69.57,71.6
70.25,71.26
70.68,71.53
70.88,70.93
72.45,71.55
73.04,71.07
74.41,70.86
67.4,72.67
66.53,71.77
68.05,72.64
68.83,72.48
69.33,71.91
70.35,72.18
70.17,72.55
70.81,72.34
70.7,72.07
72.36,72.31
72.37,72.05
67.18,72.75
67.84,72.79
68.91,73.51
70.38,73.69
71.19,72.8
71.41,73.41
71.71,73.02
72.6,73.21
67.58,74.49
68.56,73.81
70.95,73.81
72,73.83
75.17,73.82
73.07,75.58
69.92,77.23
65.54,60.06
72.56,76.82
72.15,66.73
63.22,58.79
73.26,67.89
65.81,61.05
67.71,59.82
67,70.75
71.33,68.27
71.78,69.31
70.74,69.3
70.31,67.02
